Chiave;CHIAVE
Errori.Titolo;ERRORI.TITOLO
Errori.Errore di sistema;ERRORI.ERRORE_DI_SISTEMA
Errori.Errore offline;ERRORI.ERRORE_OFFLINE
Errori.Errore non autorizzato;ERRORI.ERRORE_NON_AUTORIZZATO
Errori.Errore estensione;ERRORI.ERRORE_ESTENSIONE
Avviso.Titolo;AVVISO.TITOLO
Menu principale.Amministrazione;MENU_PRINCIPALE.AMMINISTRAZIONE
Menu principale.Delibere;MENU_PRINCIPALE.DELIBERE
Menu principale.Posizioni;MENU_PRINCIPALE.POSIZIONI
Menu principale.Homepage;MENU_PRINCIPALE.HOMEPAGE
Menu principale.Portfolio management;MENU_PRINCIPALE.PORTFOLIO_MANAGEMENT
Menu utente.Dati utente loggato;MENU_UTENTE.DATI_UTENTE_LOGGATO
Menu utente.Help;MENU_UTENTE.HELP
Menu utente.Logout;MENU_UTENTE.LOGOUT
Sezione filtri.Titolo;SEZIONE_FILTRI.TITOLO
Sezione filtri.Ripristina default;SEZIONE_FILTRI.RIPRISTINA_DEFAULT
Sezione filtri.Applica filtri;SEZIONE_FILTRI.APPLICA_FILTRI
Sezione filtri.Placeholder.Tutti;SEZIONE_FILTRI.PLACEHOLDER.TUTTI
Sezione filtri.Placeholder.Da;SEZIONE_FILTRI.PLACEHOLDER.DA
Sezione filtri.Placeholder.A;SEZIONE_FILTRI.PLACEHOLDER.A
Dati Utente.Titolo;DATI_UTENTE.TITOLO
Dati Utente.Titolo secondario;DATI_UTENTE.TITOLO_SECONDARIO
Dati Utente.Elenco.Descrizione utente ;DATI_UTENTE.ELENCO.DESCRIZIONE_UTENTE
Dati Utente.Elenco.Ruoli;DATI_UTENTE.ELENCO.RUOLI
Dati Utente.Elenco.Unita organizzativa ;DATI_UTENTE.ELENCO.UNITA_ORGANIZZATIVA
Dati Utente.Elenco.Email;DATI_UTENTE.ELENCO.EMAIL
Dati Utente.Elenco.Gruppo;DATI_UTENTE.ELENCO.GRUPPO
Lista posizioni.titolo.lista posizioni;LISTA_POSIZIONI.TITOLO.LISTA_POSIZIONI
Lista posizioni.azioni.Apri dettaglio posizione;LISTA_POSIZIONI.AZIONI.APRI_DETTAGLIO_POSIZIONE
Lista posizioni.azioni.Ordinamento colonne;LISTA_POSIZIONI.AZIONI.ORDINAMENTO_COLONNE
Lista posizioni.elenco.filtri.Denominazione;LISTA_POSIZIONI.ELENCO.FILTRI.DENOMINAZIONE
Lista posizioni.elenco.filtri.GBV Tot;LISTA_POSIZIONI.ELENCO.FILTRI.GBV_TOT
Lista posizioni.elenco.filtri.Gruppo economico;LISTA_POSIZIONI.ELENCO.FILTRI.GRUPPO_ECONOMICO
Lista posizioni.elenco.filtri.Industry;LISTA_POSIZIONI.ELENCO.FILTRI.INDUSTRY
Lista posizioni.elenco.filtri.NDG controparte;LISTA_POSIZIONI.ELENCO.FILTRI.NDG_CONTROPARTE
Lista posizioni.elenco.filtri.NDG di provenienza;LISTA_POSIZIONI.ELENCO.FILTRI.NDG_DI_PROVENIENZA
Lista posizioni.elenco.filtri.Presa in carico;LISTA_POSIZIONI.ELENCO.FILTRI.PRESA_IN_CARICO
Lista posizioni.elenco.filtri.Stato Rischio SEC;LISTA_POSIZIONI.ELENCO.FILTRI.STATO_RISCHIO_SEC
Lista posizioni.elenco.filtri.Stato posizione;LISTA_POSIZIONI.ELENCO.FILTRI.STATO_POSIZIONE
Lista posizioni.elenco.filtri.Strategia UW;LISTA_POSIZIONI.ELENCO.FILTRI.STRATEGIA_UW
Lista posizioni.elenco.filtri.Unità organizzativa assegnataria;LISTA_POSIZIONI.ELENCO.FILTRI.UNITA_ORGANIZZATIVA_ASSEGNATARIA
Lista posizioni.elenco.filtri.Utente assegnatario;LISTA_POSIZIONI.ELENCO.FILTRI.UTENTE_ASSEGNATARIO
Lista posizioni.elenco.filtri.aperte;LISTA_POSIZIONI.ELENCO.FILTRI.APERTE
Lista posizioni.elenco.filtri.chiuse;LISTA_POSIZIONI.ELENCO.FILTRI.CHIUSE
Lista posizioni.elenco.Denominazione;LISTA_POSIZIONI.ELENCO.DENOMINAZIONE
Lista posizioni.elenco.GBV Tot;LISTA_POSIZIONI.ELENCO.GBV_TOT
Lista posizioni.elenco.Gruppo economico;LISTA_POSIZIONI.ELENCO.GRUPPO_ECONOMICO
Lista posizioni.elenco.nessuna posizione;LISTA_POSIZIONI.ELENCO.NESSUNA_POSIZIONE
Lista posizioni.elenco.NDG controparte;LISTA_POSIZIONI.ELENCO.NDG_CONTROPARTE
Lista posizioni.elenco.NDG di provenienza;LISTA_POSIZIONI.ELENCO.NDG_DI_PROVENIENZA
Lista posizioni.elenco.Stato Rischio SEC;LISTA_POSIZIONI.ELENCO.STATO_RISCHIO_SEC
Lista posizioni.elenco.Stato posizione;LISTA_POSIZIONI.ELENCO.STATO_POSIZIONE
Lista posizioni.elenco.Strategia UW;LISTA_POSIZIONI.ELENCO.STRATEGIA_UW
Lista posizioni.elenco.Unità organizzativa assegnataria;LISTA_POSIZIONI.ELENCO.UNITA_ORGANIZZATIVA_ASSEGNATARIA
Posizione.Menu.Business plan;POSIZIONE.MENU.BUSINESS_PLAN
Posizione.Menu.Delibere;POSIZIONE.MENU.DELIBERE
Posizione.Menu.Dettagli;POSIZIONE.MENU.DETTAGLI
Posizione.Menu.Monitoring;POSIZIONE.MENU.MONITORING
Posizione.Menu.Movimenti;POSIZIONE.MENU.MOVIMENTI
Posizione.Menu.Sintesi;POSIZIONE.MENU.SINTESI
Posizione.Titolo;POSIZIONE.TITOLO
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Titolo;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.TITOLO
Posizione.Dettagli.Anagrafica.Controparti.Sezione controparte.Elenco.Codice Fiscale;POSIZIONE.DETTAGLI.ANAGRAFICA.CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.CODICE_FISCALE
Posizione.Dettagli.Anagrafica.Controparti.Sezione controparte.Elenco.Partita IVA;POSIZIONE.DETTAGLI.ANAGRAFICA.CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.PARTITA_IVA
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.ATECO;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.ATECO
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.Data Di Nascita;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.DATA_DI_NASCITA
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.Data Costituzione;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.DATA_COSTITUZIONE
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.Data Iscrizione Camera Di Commercio;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.DATA_ISCRIZIONE_CAMERA_DI_COMMERCIO
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.Email;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.EMAIL
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.Indirizzo Domicilio;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.INDIRIZZO_DOMICILIO
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.Indirizzo Sede legale ;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.INDIRIZZO_SEDE_LEGALE
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.Indirizzo Sede operativa;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.INDIRIZZO_SEDE_OPERATIVA
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.Luogo e Provincia di nascita;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.LUOGO_E_PROVINCIA_DI_NASCITA
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.Natura giuridica ;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.NATURA_GIURIDICA
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.Nazionalità;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.NAZIONALITA
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.NDG;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.NDG
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.NDG di provenienza;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.NDG_DI_PROVENIENZA
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.Num Camera Di Commercio e Prov Camera Di Commercio;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.NUM_CAMERA_DI_COMMERCIO_E_PROV_CAMERA_DI_COMMERCIO
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.Numero di telefono;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.NUMERO_DI_TELEFONO
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.Indirizzo Residenza ;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.INDIRIZZO_RESIDENZA
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.SAE;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.SAE
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Elenco.Sesso;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.ELENCO.SESSO
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Azioni.Vedi cointestazioni ;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.AZIONI.VEDI_COINTESTAZIONI
Posizione.Dettagli.Anagrafica Controparti.Sezione controparte.Azioni.Vedi posizione ;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.SEZIONE_CONTROPARTE.AZIONI.VEDI_POSIZIONE
Posizione.Dettagli.Anagrafica Controparti.Vedi Cointestazioni.Titolo;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.VEDI_COINTESTAZIONI.TITOLO
Posizione.Dettagli.Anagrafica Controparti.Vedi Posizione.Titolo;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.VEDI_POSIZIONE.TITOLO
Posizione.Dettagli.Anagrafica Controparti.Vedi Cointestazioni.Denominazione;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.VEDI_COINTESTAZIONI.DENOMINAZIONE
Posizione.Dettagli.Anagrafica Controparti.Vedi Cointestazioni.GBV Tot;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.VEDI_COINTESTAZIONI.GBV_TOT
Posizione.Dettagli.Anagrafica Controparti.Vedi Cointestazioni.NDG controparte;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.VEDI_COINTESTAZIONI.NDG_CONTROPARTE
Posizione.Dettagli.Anagrafica Controparti.Vedi Posizione.Denominazione;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.VEDI_POSIZIONE.DENOMINAZIONE
Posizione.Dettagli.Anagrafica Controparti.Vedi Posizione.GBV Tot;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.VEDI_POSIZIONE.GBV_TOT
Posizione.Dettagli.Anagrafica Controparti.Vedi Posizione.NDG controparte;POSIZIONE.DETTAGLI.ANAGRAFICA_CONTROPARTI.VEDI_POSIZIONE.NDG_CONTROPARTE
Posizione.business plan.elenco.Data ora aggiornamento;POSIZIONE.BUSINESS_PLAN.ELENCO.DATA_ORA_AGGIORNAMENTO
Posizione.business plan.elenco.IRR;POSIZIONE.BUSINESS_PLAN.ELENCO.IRR
Posizione.business plan.elenco.messaggio.nessun business plan ;POSIZIONE.BUSINESS_PLAN.ELENCO.MESSAGGIO.NESSUN_BUSINESS_PLAN
Posizione.business plan.elenco.MOIC;POSIZIONE.BUSINESS_PLAN.ELENCO.MOIC
Posizione.business plan.elenco.MV;POSIZIONE.BUSINESS_PLAN.ELENCO.MV
Posizione.business plan.elenco.Strategia;POSIZIONE.BUSINESS_PLAN.ELENCO.STRATEGIA
Posizione.business plan.elenco.tipo business plan;POSIZIONE.BUSINESS_PLAN.ELENCO.TIPO_BUSINESS_PLAN
Posizione.business plan.elenco.Utente aggiornamento;POSIZIONE.BUSINESS_PLAN.ELENCO.UTENTE_AGGIORNAMENTO
Posizione.business plan.elenco.Versione;POSIZIONE.BUSINESS_PLAN.ELENCO.VERSIONE
Posizione.business plan.elenco.WAL;POSIZIONE.BUSINESS_PLAN.ELENCO.WAL
Posizione.business plan.azioni.Cancella;POSIZIONE.BUSINESS_PLAN.AZIONI.CANCELLA
Posizione.business plan.azioni.Carica Business plan;POSIZIONE.BUSINESS_PLAN.AZIONI.CARICA_BUSINESS_PLAN
Posizione.business plan.azioni.Download;POSIZIONE.BUSINESS_PLAN.AZIONI.DOWNLOAD
Posizione.business plan.azioni.selezione.budget;POSIZIONE.BUSINESS_PLAN.AZIONI.SELEZIONE.BUDGET
Posizione.business plan.azioni.selezione.Delibere;POSIZIONE.BUSINESS_PLAN.AZIONI.SELEZIONE.DELIBERE
Posizione.business plan.azioni.selezione.gestore;POSIZIONE.BUSINESS_PLAN.AZIONI.SELEZIONE.GESTORE
Posizione.business plan.azioni.selezione.tutti;POSIZIONE.BUSINESS_PLAN.AZIONI.SELEZIONE.TUTTI
Posizione.business plan.azioni.selezione.underwriting;POSIZIONE.BUSINESS_PLAN.AZIONI.SELEZIONE.UNDERWRITING
Posizione.business plan.azioni.Selezione Tipologia Di Businees Plan Visualizzati;POSIZIONE.BUSINESS_PLAN.AZIONI.SELEZIONE_TIPOLOGIA_DI_BUSINEES_PLAN_VISUALIZZATI
Posizione.business plan.azioni.modale conferma.messaggio;POSIZIONE.BUSINESS_PLAN.AZIONI.MODALE_CONFERMA.MESSAGGIO
Posizione.business plan.azioni.modale conferma.annulla;POSIZIONE.BUSINESS_PLAN.AZIONI.MODALE_CONFERMA.ANNULLA
Posizione.business plan.azioni.modale conferma.conferma;POSIZIONE.BUSINESS_PLAN.AZIONI.MODALE_CONFERMA.CONFERMA
Posizione.Dettagli.Menu.Collegamenti;POSIZIONE.DETTAGLI.MENU.COLLEGAMENTI
Posizione.Dettagli.Menu.Controparti;POSIZIONE.DETTAGLI.MENU.CONTROPARTI
Posizione.Dettagli.Menu.Garanzie;POSIZIONE.DETTAGLI.MENU.GARANZIE
Posizione.Dettagli.Menu.Gruppo economico;POSIZIONE.DETTAGLI.MENU.GRUPPO_ECONOMICO
Posizione.Dettagli.Menu.Immobili;POSIZIONE.DETTAGLI.MENU.IMMOBILI
Posizione.Dettagli.Menu.Linee di credito;POSIZIONE.DETTAGLI.MENU.LINEE_DI_CREDITO
Posizione.Dettagli.Menu.Rapporti;POSIZIONE.DETTAGLI.MENU.RAPPORTI
Posizione.Dettagli.Menu.Contenziosi;POSIZIONE.DETTAGLI.MENU.CONTENZIOSI
Posizione.dettagli.collegamenti.Sezione collegato.elenco.Denominazione;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.ELENCO.DENOMINAZIONE
Posizione.dettagli.collegamenti.Sezione collegato.elenco.Tipo legame;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.ELENCO.TIPO_LEGAME
Posizione.dettagli.collegamenti.Sezione collegato.elenco.Codice Fiscale;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.ELENCO.CODICE_FISCALE
Posizione.dettagli.collegamenti.Sezione collegato.elenco.Data Di Nascita;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.ELENCO.DATA_DI_NASCITA
Posizione.dettagli.collegamenti.Sezione collegato.elenco.Email;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.ELENCO.EMAIL
Posizione.dettagli.collegamenti.Sezione collegato.elenco.Indirizzo Domicilio;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.ELENCO.INDIRIZZO_DOMICILIO
Posizione.dettagli.collegamenti.Sezione collegato.elenco.Luogo e Provincia di nascita;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.ELENCO.LUOGO_E_PROVINCIA_DI_NASCITA
Posizione.dettagli.collegamenti.Sezione collegato.elenco.Natura giuridica;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.ELENCO.NATURA_GIURIDICA
Posizione.dettagli.collegamenti.Sezione collegato.elenco.Nazionalità;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.ELENCO.NAZIONALITA
Posizione.dettagli.collegamenti.Sezione collegato.elenco.NDG Collegato;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.ELENCO.NDG_COLLEGATO
Posizione.dettagli.collegamenti.Sezione collegato.elenco.Numero di telefono;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.ELENCO.NUMERO_DI_TELEFONO
Posizione.dettagli.collegamenti.Sezione collegato.elenco.Partita IVA;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.ELENCO.PARTITA_IVA
Posizione.dettagli.collegamenti.Sezione collegato.elenco.Indirizzo Residenza;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.ELENCO.INDIRIZZO_RESIDENZA
Posizione.dettagli.collegamenti.Sezione collegato.elenco.Nessun collegato;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.ELENCO.NESSUN_COLLEGATO
Posizione.dettagli.collegamenti.sezione collegato.Cointestatari.Titolo;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.COINTESTATARI.TITOLO
Posizione.dettagli.collegamenti.sezione collegato.Cointestatari.elenco.NDG Cointestatario;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.COINTESTATARI.ELENCO.NDG_COINTESTATARIO
Posizione.dettagli.collegamenti.sezione collegato.Cointestatari.elenco.Denominazione;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.COINTESTATARI.ELENCO.DENOMINAZIONE
Posizione.dettagli.collegamenti.sezione collegato.Cointestatari.elenco.Natura giuridica;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.COINTESTATARI.ELENCO.NATURA_GIURIDICA
Posizione.dettagli.collegamenti.sezione collegato.Cointestatari.elenco.Indirizzo Residenza;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.COINTESTATARI.ELENCO.INDIRIZZO_RESIDENZA
Posizione.dettagli.collegamenti.sezione collegato.Cointestatari.elenco.Indirizzo Domicilio;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.COINTESTATARI.ELENCO.INDIRIZZO_DOMICILIO
Posizione.dettagli.collegamenti.sezione collegato.Cointestatari.elenco.Luogo e Provincia di nascita;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.COINTESTATARI.ELENCO.LUOGO_E_PROVINCIA_DI_NASCITA
Posizione.dettagli.collegamenti.sezione collegato.Cointestatari.elenco.Data Di Nascita;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.COINTESTATARI.ELENCO.DATA_DI_NASCITA
Posizione.dettagli.collegamenti.sezione collegato.Cointestatari.elenco.Nazionalità;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.COINTESTATARI.ELENCO.NAZIONALITA
Posizione.dettagli.collegamenti.sezione collegato.Cointestatari.elenco.Codice Fiscale;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.COINTESTATARI.ELENCO.CODICE_FISCALE
Posizione.dettagli.collegamenti.sezione collegato.Cointestatari.elenco.Partita IVA;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.COINTESTATARI.ELENCO.PARTITA_IVA
Posizione.dettagli.collegamenti.sezione collegato.Cointestatari.elenco.Numero di telefono;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.COINTESTATARI.ELENCO.NUMERO_DI_TELEFONO
Posizione.dettagli.collegamenti.sezione collegato.Cointestatari.elenco.Email;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.COINTESTATARI.ELENCO.EMAIL
