Chiave;CHIAVE
Posizione.dettagli.collegamenti.sezione collegato.Cointestatari.elenco.Cointestatario Primario;POSIZIONE.DETTAGLI.COLLEGAMENTI.SEZIONE_COLLEGATO.COINTESTATARI.ELENCO.COINTESTATARIO_PRIMARIO
Posizione.Dettagli.Gruppo Economico.Sezione gruppo.Elenco.Codice Gruppo economico;POSIZIONE.DETTAGLI.GRUPPO_ECONOMICO.SEZIONE_GRUPPO.ELENCO.CODICE_GRUPPO_ECONOMICO
Posizione.Dettagli.Gruppo Economico.Sezione gruppo.Elenco.Denominazione Gruppo economico;POSIZIONE.DETTAGLI.GRUPPO_ECONOMICO.SEZIONE_GRUPPO.ELENCO.DENOMINAZIONE_GRUPPO_ECONOMICO
Posizione.Dettagli.Gruppo Economico.Sezione gruppo.Elenco.GBV gruppo economico;POSIZIONE.DETTAGLI.GRUPPO_ECONOMICO.SEZIONE_GRUPPO.ELENCO.GBV_GRUPPO_ECONOMICO
﻿Chiave;CHIAVE
dev.testChiave;DEV.TEST_CHIAVE
dev.testChiave2;DEV.TEST_CHIAVE2
dev.child.testChiave;DEV.CHILD.TEST_CHIAVE
dev.child.testChiave2;DEV.CHILD.TEST_CHIAVE2
dev.default.values.all;DEV.DEFAULT.VALUES.ALL
dev.default.values.si;DEV.DEFAULT.VALUES.SI
dev.default.values.no;DEV.DEFAULT.VALUES.NO
dev.default.values.from;DEV.DEFAULT.VALUES.FROM
dev.default.values.to;DEV.DEFAULT.VALUES.TO
dev.default.values.others;DEV.DEFAULT.VALUES.OTHERS
dev.default.values.residential;DEV.DEFAULT.VALUES.RESIDENTIAL
dev.default.values.notResidential;DEV.DEFAULT.VALUES.NOT_RESIDENTIAL
dev.default.values.new;DEV.DEFAULT.VALUES.NEW
dev.default.values.used;DEV.DEFAULT.VALUES.USED
dev.default.values.selezionare;DEV.DEFAULT.VALUES.SELEZIONARE
dev.default.values.sec;DEV.DEFAULT.VALUES.SEC
dev.default.values.unsec;DEV.DEFAULT.VALUES.UNSEC
Posizione.Dettagli.Gruppo Economico.Sezione Componenti.Titolo;POSIZIONE.DETTAGLI.GRUPPO_ECONOMICO.SEZIONE_COMPONENTI.TITOLO
Posizione.Dettagli.Gruppo Economico.Sezione Componenti.Elenco.Denominazione NDG;POSIZIONE.DETTAGLI.GRUPPO_ECONOMICO.SEZIONE_COMPONENTI.ELENCO.DENOMINAZIONE_NDG
Posizione.Dettagli.Gruppo Economico.Sezione Componenti.Elenco.GBV NDG;POSIZIONE.DETTAGLI.GRUPPO_ECONOMICO.SEZIONE_COMPONENTI.ELENCO.GBV_NDG
Posizione.Dettagli.Gruppo Economico.Sezione Componenti.Elenco.NDG;POSIZIONE.DETTAGLI.GRUPPO_ECONOMICO.SEZIONE_COMPONENTI.ELENCO.NDG
Posizione.Dettagli.Gruppo Economico.Sezione Componenti.Elenco.Ruolo;POSIZIONE.DETTAGLI.GRUPPO_ECONOMICO.SEZIONE_COMPONENTI.ELENCO.RUOLO
Posizione.Dettagli.Gruppo Economico.Sezione Componenti.Elenco.Nessun Soggetto;POSIZIONE.DETTAGLI.GRUPPO_ECONOMICO.SEZIONE_COMPONENTI.ELENCO.NESSUN_SOGGETTO
Posizione.Dettagli.Gruppo Economico.Azioni.Vedi Posizione;POSIZIONE.DETTAGLI.GRUPPO_ECONOMICO.AZIONI.VEDI_POSIZIONE
Posizione.dettagli.Linee di credito.elenco.Cod. divisa;POSIZIONE.DETTAGLI.LINEE_DI_CREDITO.ELENCO.COD.DIVISA
Posizione.dettagli.Linee di credito.elenco.Codice Linea Di Credito;POSIZIONE.DETTAGLI.LINEE_DI_CREDITO.ELENCO.CODICE_LINEA_DI_CREDITO
Posizione.dettagli.Linee di credito.elenco.Data di scadenza;POSIZIONE.DETTAGLI.LINEE_DI_CREDITO.ELENCO.DATA_DI_SCADENZA
Posizione.dettagli.Linee di credito.elenco.Importo Deliberato;POSIZIONE.DETTAGLI.LINEE_DI_CREDITO.ELENCO.IMPORTO_DELIBERATO
Posizione.dettagli.Linee di credito.elenco.nessuna linea di credito;POSIZIONE.DETTAGLI.LINEE_DI_CREDITO.ELENCO.NESSUNA_LINEA_DI_CREDITO
Posizione.dettagli.Linee di credito.elenco.Stato delle linea di credito;POSIZIONE.DETTAGLI.LINEE_DI_CREDITO.ELENCO.STATO_DELLE_LINEA_DI_CREDITO
Posizione.dettagli.Linee di credito.elenco.Tipologia scadenza;POSIZIONE.DETTAGLI.LINEE_DI_CREDITO.ELENCO.TIPOLOGIA_SCADENZA
Posizione.dettagli.Linee di credito.elenco.filtri.Codice Linea Di Credito;POSIZIONE.DETTAGLI.LINEE_DI_CREDITO.ELENCO.FILTRI.CODICE_LINEA_DI_CREDITO
Posizione.dettagli.Linee di credito.elenco.filtri.Importo Deliberato;POSIZIONE.DETTAGLI.LINEE_DI_CREDITO.ELENCO.FILTRI.IMPORTO_DELIBERATO
Posizione.monitoring.azioni.Selettore tipologia dati.Cumulati;POSIZIONE.MONITORING.AZIONI.SELETTORE_TIPOLOGIA_DATI.CUMULATI
Posizione.monitoring.azioni.Selettore tipologia dati.Di Periodo;POSIZIONE.MONITORING.AZIONI.SELETTORE_TIPOLOGIA_DATI.DI_PERIODO
Posizione.monitoring.azioni.menu dettaglio movimenti.Fees;POSIZIONE.MONITORING.AZIONI.MENU_DETTAGLIO_MOVIMENTI.FEES
Posizione.monitoring.azioni.menu dettaglio movimenti.GDP;POSIZIONE.MONITORING.AZIONI.MENU_DETTAGLIO_MOVIMENTI.GDP
Posizione.monitoring.azioni.menu dettaglio movimenti.Spese LeP;POSIZIONE.MONITORING.AZIONI.MENU_DETTAGLIO_MOVIMENTI.SPESE_LE_P
Posizione.monitoring.azioni.menu dettaglio movimenti.Tutti i movimenti ;POSIZIONE.MONITORING.AZIONI.MENU_DETTAGLIO_MOVIMENTI.TUTTI_I_MOVIMENTI
Posizione.monitoring.azioni.Azione Selettore tipologia dati;POSIZIONE.MONITORING.AZIONI.AZIONE_SELETTORE_TIPOLOGIA_DATI
Posizione.monitoring.azioni.Azione Selezione Colonne Da Visualizzare;POSIZIONE.MONITORING.AZIONI.AZIONE_SELEZIONE_COLONNE_DA_VISUALIZZARE
Posizione.monitoring.azioni.Selezione Colonne Da Visualizzare.Actual;POSIZIONE.MONITORING.AZIONI.SELEZIONE_COLONNE_DA_VISUALIZZARE.ACTUAL
Posizione.monitoring.azioni.Selezione Colonne Da Visualizzare.Gestore;POSIZIONE.MONITORING.AZIONI.SELEZIONE_COLONNE_DA_VISUALIZZARE.GESTORE
Posizione.monitoring.azioni.Selezione Colonne Da Visualizzare.Underwriting;POSIZIONE.MONITORING.AZIONI.SELEZIONE_COLONNE_DA_VISUALIZZARE.UNDERWRITING
Posizione.monitoring.elenco Cash flow.Cashflow actual;POSIZIONE.MONITORING.ELENCO_CASH_FLOW.CASHFLOW_ACTUAL
Posizione.monitoring.elenco Cash flow.Cashflow gestore;POSIZIONE.MONITORING.ELENCO_CASH_FLOW.CASHFLOW_GESTORE
Posizione.monitoring.elenco Cash flow.Cashflow underwriting;POSIZIONE.MONITORING.ELENCO_CASH_FLOW.CASHFLOW_UNDERWRITING
Posizione.monitoring.elenco Cash flow.titolo;POSIZIONE.MONITORING.ELENCO_CASH_FLOW.TITOLO
Posizione.monitoring.elenco.Fees;POSIZIONE.MONITORING.ELENCO.FEES
Posizione.monitoring.elenco.GBV;POSIZIONE.MONITORING.ELENCO.GBV
Posizione.monitoring.elenco.GDP;POSIZIONE.MONITORING.ELENCO.GDP
Posizione.monitoring.elenco.NDP ;POSIZIONE.MONITORING.ELENCO.NDP
Posizione.monitoring.elenco.Spese L&P;POSIZIONE.MONITORING.ELENCO.SPESE_L_P
Posizione.monitoring.elenco.sezione actual;POSIZIONE.MONITORING.ELENCO.SEZIONE_ACTUAL
Posizione.monitoring.elenco.Delta Fees;POSIZIONE.MONITORING.ELENCO.DELTA_FEES
Posizione.monitoring.elenco.Delta GDP;POSIZIONE.MONITORING.ELENCO.DELTA_GDP
Posizione.monitoring.elenco.Delta NDP;POSIZIONE.MONITORING.ELENCO.DELTA_NDP
Posizione.monitoring.elenco.Delta Spese L&P;POSIZIONE.MONITORING.ELENCO.DELTA_SPESE_L_P
Posizione.monitoring.elenco.sezione BP gestore;POSIZIONE.MONITORING.ELENCO.SEZIONE_BP_GESTORE
Posizione.monitoring.elenco.sezione BP Underwriting;POSIZIONE.MONITORING.ELENCO.SEZIONE_BP_UNDERWRITING
Posizione.monitoring.elenco.valuta;POSIZIONE.MONITORING.ELENCO.VALUTA
Posizione.monitoring.elenco.nessun dato;POSIZIONE.MONITORING.ELENCO.NESSUN_DATO
Posizione.Monitoring.Elenco.Nessuna colonna selezionata;POSIZIONE.MONITORING.ELENCO.NESSUNA_COLONNA_SELEZIONATA
Posizione.Movimenti.elenco.Nessun movimento;POSIZIONE.MOVIMENTI.ELENCO.NESSUN_MOVIMENTO
Posizione.movimenti.elenco.Codice Rapporto;POSIZIONE.MOVIMENTI.ELENCO.CODICE_RAPPORTO
Posizione.movimenti.elenco.Data Contabile;POSIZIONE.MOVIMENTI.ELENCO.DATA_CONTABILE
Posizione.movimenti.elenco.Importo;POSIZIONE.MOVIMENTI.ELENCO.IMPORTO
Posizione.movimenti.elenco.Tipo Movimento;POSIZIONE.MOVIMENTI.ELENCO.TIPO_MOVIMENTO
Posizione.movimenti.elenco.Tipo Rapporto;POSIZIONE.MOVIMENTI.ELENCO.TIPO_RAPPORTO
Posizione.movimenti.elenco.Data Valuta;POSIZIONE.MOVIMENTI.ELENCO.DATA_VALUTA
Posizione.movimenti.elenco.filtri.Codice Rapporto;POSIZIONE.MOVIMENTI.ELENCO.FILTRI.CODICE_RAPPORTO
Posizione.movimenti.elenco.filtri.Data Contabile;POSIZIONE.MOVIMENTI.ELENCO.FILTRI.DATA_CONTABILE
Posizione.movimenti.elenco.filtri.Data Valuta;POSIZIONE.MOVIMENTI.ELENCO.FILTRI.DATA_VALUTA
Posizione.movimenti.elenco.filtri.Importo;POSIZIONE.MOVIMENTI.ELENCO.FILTRI.IMPORTO
Posizione.movimenti.elenco.filtri.Tipo Movimento;POSIZIONE.MOVIMENTI.ELENCO.FILTRI.TIPO_MOVIMENTO
Posizione.movimenti.elenco.filtri.Tipo Rapporto;POSIZIONE.MOVIMENTI.ELENCO.FILTRI.TIPO_RAPPORTO
Posizione.dettagli.rapporti.azioni.Vedi garanzie collegate;POSIZIONE.DETTAGLI.RAPPORTI.AZIONI.VEDI_GARANZIE_COLLEGATE
Posizione.dettagli.rapporti.azioni.Vedi sofferenze rapporti;POSIZIONE.DETTAGLI.RAPPORTI.AZIONI.VEDI_SOFFERENZE_RAPPORTI
Posizione.dettagli.rapporti.azioni.Vedi dettagli rapporto;POSIZIONE.DETTAGLI.RAPPORTI.AZIONI.VEDI_DETTAGLI_RAPPORTO
Posizione.dettagli.rapporti.elenco.Codice Rapporto;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.CODICE_RAPPORTO
Posizione.dettagli.rapporti.elenco.Codice Rapporto Originario;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.CODICE_RAPPORTO_ORIGINARIO
Posizione.dettagli.rapporti.elenco.Data Apertura Rapporto;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.DATA_APERTURA_RAPPORTO
Posizione.dettagli.rapporti.elenco.Di cui capitale a Scadere;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.DI_CUI_CAPITALE_A_SCADERE
Posizione.dettagli.rapporti.elenco.Di Cui Mora;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.DI_CUI_MORA
Posizione.dettagli.rapporti.elenco.Di Cui Rateo Interessi Corrispettivi;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.DI_CUI_RATEO_INTERESSI_CORRISPETTIVI
Posizione.dettagli.rapporti.elenco.Di Cui Scaduto Impagato;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.DI_CUI_SCADUTO_IMPAGATO
Posizione.dettagli.rapporti.elenco.Di Cui Spese;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.DI_CUI_SPESE
Posizione.dettagli.rapporti.elenco.Flag Secured Unsecured;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FLAG_SECURED_UNSECURED
Posizione.dettagli.rapporti.elenco.GBV;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.GBV
Posizione.dettagli.rapporti.elenco.Importo Fido Accordato;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.IMPORTO_FIDO_ACCORDATO
Posizione.dettagli.rapporti.elenco.Codice di provenienza;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.CODICE_DI_PROVENIENZA
Posizione.dettagli.rapporti.elenco.Tipo Rapporto;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.TIPO_RAPPORTO
Posizione.dettagli.rapporti.elenco.Delibera associata;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.DELIBERA_ASSOCIATA
Posizione.dettagli.rapporti.elenco.filtri.Tutti;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.TUTTI
Posizione.dettagli.rapporti.elenco.filtri.Aperti;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.APERTI
Posizione.dettagli.rapporti.elenco.filtri.Chiusi;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.CHIUSI
Posizione.dettagli.rapporti.elenco.filtri.Codice Rapporto;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.CODICE_RAPPORTO
Posizione.dettagli.rapporti.elenco.filtri.Codice Rapporto Originario;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.CODICE_RAPPORTO_ORIGINARIO
Posizione.dettagli.rapporti.elenco.filtri.Data Apertura Rapporto;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.DATA_APERTURA_RAPPORTO
Posizione.dettagli.rapporti.elenco.filtri.Di Cui Capitale A scadere;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.DI_CUI_CAPITALE_A_SCADERE
Posizione.dettagli.rapporti.elenco.filtri.Di cui Mora;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.DI_CUI_MORA
Posizione.dettagli.rapporti.elenco.filtri.Di Cui Rateo Interessi Corrispettivi;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.DI_CUI_RATEO_INTERESSI_CORRISPETTIVI
Posizione.dettagli.rapporti.elenco.filtri.Di Cui Scaduto Impagato;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.DI_CUI_SCADUTO_IMPAGATO
Posizione.dettagli.rapporti.elenco.filtri.Di Cui Spese;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.DI_CUI_SPESE
Posizione.dettagli.rapporti.elenco.filtri.Flag secured unsecured;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.FLAG_SECURED_UNSECURED
Posizione.dettagli.rapporti.elenco.filtri.Garanzia collegata;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.GARANZIA_COLLEGATA
Posizione.dettagli.rapporti.elenco.filtri.GBV;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.GBV
Posizione.dettagli.rapporti.elenco.filtri.Importo Fido Accordato;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.IMPORTO_FIDO_ACCORDATO
Posizione.dettagli.rapporti.elenco.filtri.Codice di provenienza;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.CODICE_DI_PROVENIENZA
Posizione.dettagli.rapporti.elenco.filtri.Tipo Rapporto;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.TIPO_RAPPORTO
Posizione.dettagli.rapporti.elenco.filtri.Stato rapporto;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.FILTRI.STATO_RAPPORTO
Posizione.dettagli.rapporti.elenco.Data Chiusura Rapporto;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.DATA_CHIUSURA_RAPPORTO
Posizione.dettagli.rapporti.elenco.Nessun rapporto;POSIZIONE.DETTAGLI.RAPPORTI.ELENCO.NESSUN_RAPPORTO
Posizione.dettagli.rapporti.finanziamenti dettaglio.Elenco.Dati generali;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.DATI_GENERALI
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Codice Rapporto;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.CODICE_RAPPORTO
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Stato Finanziamento;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.STATO_FINANZIAMENTO
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Sec/Unsec  ;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.SEC_UNSEC
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Flag Pool;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.FLAG_POOL
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.GBV;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.GBV
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Etichetta importo;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.ETICHETTA_IMPORTO
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.GBV del Finanziamento;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.GBV_DEL_FINANZIAMENTO
Posizione.dettagli.rapporti.finanziamenti.dettaglio.elenco.Di cui Scaduto Impagato;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI.DETTAGLIO.ELENCO.DI_CUI_SCADUTO_IMPAGATO
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Di cui Quota Capitale;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.DI_CUI_QUOTA_CAPITALE
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Di cui quota di Interessi Corrispettivi;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.DI_CUI_QUOTA_DI_INTERESSI_CORRISPETTIVI
Posizione.dettagli.rapporti.finanziamenti.dettaglio.elenco.Di cui Capitale a Scadere;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI.DETTAGLIO.ELENCO.DI_CUI_CAPITALE_A_SCADERE
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Di Cui Mora;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.DI_CUI_MORA
Posizione.dettagli.rapporti.finanziamenti.dettaglio.elenco.Di cui rateo a interessi corrispettivi  ;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI.DETTAGLIO.ELENCO.DI_CUI_RATEO_A_INTERESSI_CORRISPETTIVI
Posizione.dettagli.rapporti.finanziamenti.dettaglio.elenco.Di cui spese ;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI.DETTAGLIO.ELENCO.DI_CUI_SPESE
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Altri dati;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.ALTRI_DATI
Posizione.dettagli.rapporti.finanziamenti.dettaglio.elenco.Dietimo Interessi Corrispettivi;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI.DETTAGLIO.ELENCO.DIETIMO_INTERESSI_CORRISPETTIVI
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Dietimo Interessi mora;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.DIETIMO_INTERESSI_MORA
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Acconti versati conto capitale (conto anticipi) ;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.ACCONTI_VERSATI_CONTO_CAPITALE_CONTO_ANTICIPI
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Acconti versati conto interessi (conto anticipi) ;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.ACCONTI_VERSATI_CONTO_INTERESSI_CONTO_ANTICIPI
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Data erogazione;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.DATA_EROGAZIONE
Posizione.dettagli.rapporti.finanziamenti.dettaglio.elenco.Ammontare dell’erogazione;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI.DETTAGLIO.ELENCO.AMMONTARE_DELL_EROGAZIONE
Posizione.dettagli.rapporti.finanziamenti.dettaglio.elenco.Data Scadenza (Migrata);POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI.DETTAGLIO.ELENCO.DATA_SCADENZA_MIGRATA
Posizione.dettagli.rapporti.finanziamenti.dettaglio.elenco.Data Rinegoziazione;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI.DETTAGLIO.ELENCO.DATA_RINEGOZIAZIONE
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Ammontare rinegozioato;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.AMMONTARE_RINEGOZIOATO
