Chiave;CHIAVE
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Data scadenza rinegoziata;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.DATA_SCADENZA_RINEGOZIATA
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Data accollo ;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.DATA_ACCOLLO
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Intestatario originario;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.INTESTATARIO_ORIGINARIO
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Codice mutuo padre;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.CODICE_MUTUO_PADRE
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Caratteristiche;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.CARATTERISTICHE
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Tipologia Tasso;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.TIPOLOGIA_TASSO
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Tipo Piano Dettaglio;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.TIPO_PIANO_DETTAGLIO
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Tasso In Essere;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.TASSO_IN_ESSERE
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Indice;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.INDICE
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Periodicità Rata ;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.PERIODICITA_RATA
Posizione.dettagli.rapporti.finanziamenti dettaglio.elenco.Spread;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.ELENCO.SPREAD
Posizione.dettagli.rapporti.finanziamenti.dettaglio.elenco.Data ultima Scadenza Rata;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI.DETTAGLIO.ELENCO.DATA_ULTIMA_SCADENZA_RATA
Posizione.dettagli.rapporti.finanziamenti.dettaglio.elenco.Data prossima scadenza rata ;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI.DETTAGLIO.ELENCO.DATA_PROSSIMA_SCADENZA_RATA
Posizione.dettagli.rapporti.finanziamenti.dettaglio.elenco.Data prossima scadenza rata ;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI.DETTAGLIO.ELENCO.DATA_PROSSIMA_SCADENZA_RATA
Posizione.dettagli.rapporti.finanziamenti.dettaglio.elenco.Data chiusura;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI.DETTAGLIO.ELENCO.DATA_CHIUSURA
Posizione.dettagli.rapporti.finanziamenti.dettaglio.elenco.Data Della Prima Rata Insoluta;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI.DETTAGLIO.ELENCO.DATA_DELLA_PRIMA_RATA_INSOLUTA
Posizione.dettagli.rapporti.finanziamenti dettaglio.azioni.chiudi;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.AZIONI.CHIUDI
Posizione.dettagli.rapporti.finanziamenti dettaglio.titolo;POSIZIONE.DETTAGLI.RAPPORTI.FINANZIAMENTI_DETTAGLIO.TITOLO
Posizione.dettagli.rapporti.dettaglio sofferenze rapporti.titolo;POSIZIONE.DETTAGLI.RAPPORTI.DETTAGLIO_SOFFERENZE_RAPPORTI.TITOLO
Posizione.dettagli.rapporti.dettaglio sofferenze rapporti.elenco.Tipo Rapporto originario;POSIZIONE.DETTAGLI.RAPPORTI.DETTAGLIO_SOFFERENZE_RAPPORTI.ELENCO.TIPO_RAPPORTO_ORIGINARIO
Posizione.dettagli.rapporti.dettaglio sofferenze rapporti.elenco.N rapporto sofferenza;POSIZIONE.DETTAGLI.RAPPORTI.DETTAGLIO_SOFFERENZE_RAPPORTI.ELENCO.N_RAPPORTO_SOFFERENZA
Posizione.dettagli.rapporti.dettaglio sofferenze rapporti.elenco.rapporto originario;POSIZIONE.DETTAGLI.RAPPORTI.DETTAGLIO_SOFFERENZE_RAPPORTI.ELENCO.RAPPORTO_ORIGINARIO
Posizione.dettagli.rapporti.dettaglio sofferenze rapporti.elenco.GBV;POSIZIONE.DETTAGLI.RAPPORTI.DETTAGLIO_SOFFERENZE_RAPPORTI.ELENCO.GBV
Posizione.dettagli.rapporti.dettaglio sofferenze rapporti.elenco.quota capitale;POSIZIONE.DETTAGLI.RAPPORTI.DETTAGLIO_SOFFERENZE_RAPPORTI.ELENCO.QUOTA_CAPITALE
Posizione.dettagli.rapporti.dettaglio sofferenze rapporti.elenco.quota mora;POSIZIONE.DETTAGLI.RAPPORTI.DETTAGLIO_SOFFERENZE_RAPPORTI.ELENCO.QUOTA_MORA
Posizione.dettagli.rapporti.dettaglio sofferenze rapporti.elenco.spese;POSIZIONE.DETTAGLI.RAPPORTI.DETTAGLIO_SOFFERENZE_RAPPORTI.ELENCO.SPESE
Posizione.dettagli.rapporti.dettaglio sofferenze rapporti.elenco.tasso di mora;POSIZIONE.DETTAGLI.RAPPORTI.DETTAGLIO_SOFFERENZE_RAPPORTI.ELENCO.TASSO_DI_MORA
Posizione.Sintesi.Dati Assegnazione.elenco.Gestore Di Riferimento;POSIZIONE.SINTESI.DATI_ASSEGNAZIONE.ELENCO.GESTORE_DI_RIFERIMENTO
Posizione.Sintesi.Dati Assegnazione.elenco.Stato assegnazione;POSIZIONE.SINTESI.DATI_ASSEGNAZIONE.ELENCO.STATO_ASSEGNAZIONE
Posizione.Sintesi.Dati Assegnazione.elenco.Unità organizzativa assegnataria;POSIZIONE.SINTESI.DATI_ASSEGNAZIONE.ELENCO.UNITA_ORGANIZZATIVA_ASSEGNATARIA
Posizione.Sintesi.Dati Assegnazione.Titolo;POSIZIONE.SINTESI.DATI_ASSEGNAZIONE.TITOLO
Posizione.Sintesi.Dati Di Sintesi.elenco.Causale di chiusura posizione in caso di UTP;POSIZIONE.SINTESI.DATI_DI_SINTESI.ELENCO.CAUSALE_DI_CHIUSURA_POSIZIONE_IN_CASO_DI_UTP
Posizione.Sintesi.Dati Di Sintesi.elenco.Contenzioso;POSIZIONE.SINTESI.DATI_DI_SINTESI.ELENCO.CONTENZIOSO
Posizione.Sintesi.Dati Di Sintesi.elenco.Data Chiusura Attesa;POSIZIONE.SINTESI.DATI_DI_SINTESI.ELENCO.DATA_CHIUSURA_ATTESA
Posizione.Sintesi.Dati Di Sintesi.elenco.Data Chiusura Posizione;POSIZIONE.SINTESI.DATI_DI_SINTESI.ELENCO.DATA_CHIUSURA_POSIZIONE
Posizione.Sintesi.Dati Di Sintesi.elenco.Data Ingresso Stato;POSIZIONE.SINTESI.DATI_DI_SINTESI.ELENCO.DATA_INGRESSO_STATO
Posizione.Sintesi.Dati Di Sintesi.elenco.Flag presenza Pool;POSIZIONE.SINTESI.DATI_DI_SINTESI.ELENCO.FLAG_PRESENZA_POOL
Posizione.Sintesi.Dati Di Sintesi.elenco.Flag Servicing Bank;POSIZIONE.SINTESI.DATI_DI_SINTESI.ELENCO.FLAG_SERVICING_BANK
Posizione.Sintesi.GBV.Titolo;POSIZIONE.SINTESI.GBV.TITOLO
Posizione.Sintesi.GBV.elenco.GBV SEC;POSIZIONE.SINTESI.GBV.ELENCO.GBV_SEC
Posizione.Sintesi.GBV.elenco.GBV Tot;POSIZIONE.SINTESI.GBV.ELENCO.GBV_TOT
Posizione.Sintesi.GBV.elenco.GBV UNSEC;POSIZIONE.SINTESI.GBV.ELENCO.GBV_UNSEC
Posizione.Sintesi.GBV.Azioni.vedi dettaglio;POSIZIONE.SINTESI.GBV.AZIONI.VEDI_DETTAGLIO
Posizione.Sintesi.GBV.Azioni.vedi meno;POSIZIONE.SINTESI.GBV.AZIONI.VEDI_MENO
Posizione.Sintesi.Dati Di Sintesi.elenco.NDG di provenienza;POSIZIONE.SINTESI.DATI_DI_SINTESI.ELENCO.NDG_DI_PROVENIENZA
Posizione.Sintesi.Dati Di Sintesi.elenco.SoW;POSIZIONE.SINTESI.DATI_DI_SINTESI.ELENCO.SO_W
Posizione.Sintesi.Dati Di Sintesi.elenco.Stato Rischio;POSIZIONE.SINTESI.DATI_DI_SINTESI.ELENCO.STATO_RISCHIO
Posizione.Sintesi.Dati Di Sintesi.Titolo;POSIZIONE.SINTESI.DATI_DI_SINTESI.TITOLO
Posizione.Sintesi.Dati Gestionali.elenco.Gruppo Economico;POSIZIONE.SINTESI.DATI_GESTIONALI.ELENCO.GRUPPO_ECONOMICO
Posizione.Sintesi.Dati Gestionali.elenco.Industry;POSIZIONE.SINTESI.DATI_GESTIONALI.ELENCO.INDUSTRY
Posizione.Sintesi.Dati Gestionali.elenco.Strategia UW;POSIZIONE.SINTESI.DATI_GESTIONALI.ELENCO.STRATEGIA_UW
Posizione.Sintesi.Dati Gestionali.Titolo;POSIZIONE.SINTESI.DATI_GESTIONALI.TITOLO
Posizione.Sintesi.Stato Posizione.Titolo;POSIZIONE.SINTESI.STATO_POSIZIONE.TITOLO
Posizione.Sintesi.Stato Posizione.Nessuno Stato;POSIZIONE.SINTESI.STATO_POSIZIONE.NESSUNO_STATO
Posizione.Sintesi.GBV.Storico.Evento Cut off;POSIZIONE.SINTESI.GBV.STORICO.EVENTO_CUT_OFF
Posizione.Sintesi.GBV.Storico.Evento Migrazione;POSIZIONE.SINTESI.GBV.STORICO.EVENTO_MIGRAZIONE
Posizione.Sintesi.GBV.Storico.GBV totale;POSIZIONE.SINTESI.GBV.STORICO.GBV_TOTALE
Posizione.Sintesi.GBV.Storico.Di cui Secured;POSIZIONE.SINTESI.GBV.STORICO.DI_CUI_SECURED
Posizione.Sintesi.GBV.Storico.Di cui Unsecured;POSIZIONE.SINTESI.GBV.STORICO.DI_CUI_UNSECURED
Posizione.Sintesi.GBV.Storico.Di cui facility receivable;POSIZIONE.SINTESI.GBV.STORICO.DI_CUI_FACILITY_RECEIVABLE
Posizione.Sintesi.GBV.Storico.Di cui leasing;POSIZIONE.SINTESI.GBV.STORICO.DI_CUI_LEASING
Posizione.Sintesi.GBV.Storico.Di cui revolving bank;POSIZIONE.SINTESI.GBV.STORICO.DI_CUI_REVOLVING_BANK
Posizione.dettagli.Immobili.elenco.nessun immobile;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.NESSUN_IMMOBILE
Posizione.dettagli.Immobili.elenco.Codice immobile;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.CODICE_IMMOBILE
Posizione.dettagli.Immobili.elenco.Codice dossier;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.CODICE_DOSSIER
Posizione.dettagli.Immobili.elenco.Immobile residenziale non residenziale;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.IMMOBILE_RESIDENZIALE_NON_RESIDENZIALE
Posizione.dettagli.Immobili.elenco.Tipologia immobile;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.TIPOLOGIA_IMMOBILE
Posizione.dettagli.Immobili.elenco.Tipo perizia;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.TIPO_PERIZIA
Posizione.dettagli.Immobili.elenco.Valore di stima/perizia;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.VALORE_DI_STIMA_PERIZIA
Posizione.dettagli.Immobili.elenco.Data ultima stima/perizia;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.DATA_ULTIMA_STIMA_PERIZIA
Posizione.dettagli.Immobili.elenco.Indirizzo immobile;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.INDIRIZZO_IMMOBILE
Posizione.dettagli.Immobili.elenco.Stato immobile;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.STATO_IMMOBILE
Posizione.dettagli.Immobili.elenco.Categoria catastale;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.CATEGORIA_CATASTALE
Posizione.dettagli.Immobili.elenco.Grado ipoteca;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.GRADO_IPOTECA
Posizione.dettagli.Immobili.elenco.Importo grado ipoteche;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.IMPORTO_GRADO_IPOTECHE
Posizione.dettagli.Immobili.elenco.Flag di immobile in costruzione;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.FLAG_DI_IMMOBILE_IN_COSTRUZIONE
Posizione.dettagli.Immobili.elenco.Percentuale avanzamento lavori;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.PERCENTUALE_AVANZAMENTO_LAVORI
Posizione.dettagli.Immobili.elenco.Valore iscrizione ipoteca;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.VALORE_ISCRIZIONE_IPOTECA
Posizione.dettagli.Immobili.elenco.Importo perizia originale;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.IMPORTO_PERIZIA_ORIGINALE
Posizione.dettagli.Immobili.elenco.filtri.Codice immobile;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.FILTRI.CODICE_IMMOBILE
Posizione.dettagli.Immobili.elenco.filtri.Codice dossier ;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.FILTRI.CODICE_DOSSIER
Posizione.dettagli.Immobili.elenco.filtri.Immobile residenziale non residenziale;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.FILTRI.IMMOBILE_RESIDENZIALE_NON_RESIDENZIALE
Posizione.dettagli.Immobili.elenco.filtri.Tipologia immobile ;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.FILTRI.TIPOLOGIA_IMMOBILE
Posizione.dettagli.Immobili.elenco.filtri.Tipo perizia ;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.FILTRI.TIPO_PERIZIA
Posizione.dettagli.Immobili.elenco.filtri.Grado ipoteca ;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.FILTRI.GRADO_IPOTECA
Posizione.dettagli.Immobili.elenco.filtri.Codice Garanzia;POSIZIONE.DETTAGLI.IMMOBILI.ELENCO.FILTRI.CODICE_GARANZIA
Posizione.dettagli.Garanzie.elenco.nessuna garanzia;POSIZIONE.DETTAGLI.GARANZIE.ELENCO.NESSUNA_GARANZIA
Posizione.dettagli.Garanzie.elenco.Codice Garanzia;POSIZIONE.DETTAGLI.GARANZIE.ELENCO.CODICE_GARANZIA
Posizione.dettagli.Garanzie.elenco.Tipo Garanzia;POSIZIONE.DETTAGLI.GARANZIE.ELENCO.TIPO_GARANZIA
Posizione.dettagli.Garanzie.elenco.Valore garanzia;POSIZIONE.DETTAGLI.GARANZIE.ELENCO.VALORE_GARANZIA
Posizione.dettagli.Garanzie.elenco.Data conferma;POSIZIONE.DETTAGLI.GARANZIE.ELENCO.DATA_CONFERMA
Posizione.dettagli.Garanzie.elenco.Data scadenza garanzia;POSIZIONE.DETTAGLI.GARANZIE.ELENCO.DATA_SCADENZA_GARANZIA
Posizione.dettagli.Garanzie.elenco.Denominazione Garante;POSIZIONE.DETTAGLI.GARANZIE.ELENCO.DENOMINAZIONE_GARANTE
Posizione.dettagli.Garanzie.elenco.filtri.Codice rapporto;POSIZIONE.DETTAGLI.GARANZIE.ELENCO.FILTRI.CODICE_RAPPORTO
Posizione.dettagli.Garanzie.azioni.Vedi immobili collegati;POSIZIONE.DETTAGLI.GARANZIE.AZIONI.VEDI_IMMOBILI_COLLEGATI
Posizione.dettagli.Garanzie.azioni.Vedi rapporti collegati;POSIZIONE.DETTAGLI.GARANZIE.AZIONI.VEDI_RAPPORTI_COLLEGATI
Posizione.dettagli.garanzie.garanti.elenco.Garanti collegati;POSIZIONE.DETTAGLI.GARANZIE.GARANTI.ELENCO.GARANTI_COLLEGATI
Posizione.dettagli.garanzie.garanti.elenco.NDG Garante;POSIZIONE.DETTAGLI.GARANZIE.GARANTI.ELENCO.NDG_GARANTE
Posizione.dettagli.garanzie.garanti.elenco.Denominazione;POSIZIONE.DETTAGLI.GARANZIE.GARANTI.ELENCO.DENOMINAZIONE
Posizione.dettagli.garanzie.garanti.elenco.Natura giuridica;POSIZIONE.DETTAGLI.GARANZIE.GARANTI.ELENCO.NATURA_GIURIDICA
Posizione.dettagli.garanzie.garanti.elenco.Indirizzo Residenza;POSIZIONE.DETTAGLI.GARANZIE.GARANTI.ELENCO.INDIRIZZO_RESIDENZA
Posizione.dettagli.garanzie.garanti.elenco.Indirizzo Domicilio;POSIZIONE.DETTAGLI.GARANZIE.GARANTI.ELENCO.INDIRIZZO_DOMICILIO
Posizione.dettagli.garanzie.garanti.elenco.Luogo e Provincia di nascita;POSIZIONE.DETTAGLI.GARANZIE.GARANTI.ELENCO.LUOGO_E_PROVINCIA_DI_NASCITA
Posizione.dettagli.garanzie.garanti.elenco.Data Di Nascita;POSIZIONE.DETTAGLI.GARANZIE.GARANTI.ELENCO.DATA_DI_NASCITA
Posizione.dettagli.garanzie.garanti.elenco.Nazionalità;POSIZIONE.DETTAGLI.GARANZIE.GARANTI.ELENCO.NAZIONALITA
Posizione.dettagli.garanzie.garanti.elenco.Codice Fiscale;POSIZIONE.DETTAGLI.GARANZIE.GARANTI.ELENCO.CODICE_FISCALE
Posizione.dettagli.garanzie.garanti.elenco.Partita IVA;POSIZIONE.DETTAGLI.GARANZIE.GARANTI.ELENCO.PARTITA_IVA
Posizione.dettagli.garanzie.garanti.elenco.Numero di telefono;POSIZIONE.DETTAGLI.GARANZIE.GARANTI.ELENCO.NUMERO_DI_TELEFONO
Posizione.dettagli.garanzie.garanti.elenco.Email;POSIZIONE.DETTAGLI.GARANZIE.GARANTI.ELENCO.EMAIL
Posizione.Delibere.azioni.Crea Nuova Proposta;POSIZIONE.DELIBERE.AZIONI.CREA_NUOVA_PROPOSTA
Posizione.Delibere.azioni.Apri sintesi proposta di delibera;POSIZIONE.DELIBERE.AZIONI.APRI_SINTESI_PROPOSTA_DI_DELIBERA
Posizione.Delibere.azioni.Crea delibera disabilitato;POSIZIONE.DELIBERE.AZIONI.CREA_DELIBERA_DISABILITATO
Posizione.Delibere.crea proposta.titolo;POSIZIONE.DELIBERE.CREA_PROPOSTA.TITOLO
Posizione.Delibere.crea proposta.posizione già associata;POSIZIONE.DELIBERE.CREA_PROPOSTA.POSIZIONE_GIA_ASSOCIATA
Posizione.Delibere.crea proposta.rapporti già associati;POSIZIONE.DELIBERE.CREA_PROPOSTA.RAPPORTI_GIA_ASSOCIATI
Posizione.Delibere.crea proposta.Data entry.Denominazione;POSIZIONE.DELIBERE.CREA_PROPOSTA.DATA_ENTRY.DENOMINAZIONE
Posizione.Delibere.crea proposta.Data entry.Tipo proposta;POSIZIONE.DELIBERE.CREA_PROPOSTA.DATA_ENTRY.TIPO_PROPOSTA
Posizione.Delibere.crea proposta.Data entry.Strategia associata;POSIZIONE.DELIBERE.CREA_PROPOSTA.DATA_ENTRY.STRATEGIA_ASSOCIATA
Posizione.Delibere.crea proposta.azioni.Annulla;POSIZIONE.DELIBERE.CREA_PROPOSTA.AZIONI.ANNULLA
Posizione.Delibere.crea proposta.azioni.Crea;POSIZIONE.DELIBERE.CREA_PROPOSTA.AZIONI.CREA
Delibere.Lista Delibere.titolo;DELIBERE.LISTA_DELIBERE.TITOLO
Delibere.Lista Delibere.azioni.Apri sintesi proposta ;DELIBERE.LISTA_DELIBERE.AZIONI.APRI_SINTESI_PROPOSTA
Delibere.Lista Delibere.elenco.filtri.Codice Protocollo;DELIBERE.LISTA_DELIBERE.ELENCO.FILTRI.CODICE_PROTOCOLLO
Delibere.lista Delibere.elenco.filtri.Unità Organizzativa Creazione  ;DELIBERE.LISTA_DELIBERE.ELENCO.FILTRI.UNITA_ORGANIZZATIVA_CREAZIONE
Delibere.Lista Delibere.elenco.filtri.Data Protocollo;DELIBERE.LISTA_DELIBERE.ELENCO.FILTRI.DATA_PROTOCOLLO
Delibere.Lista Delibere.elenco.filtri.Tipo Proposta;DELIBERE.LISTA_DELIBERE.ELENCO.FILTRI.TIPO_PROPOSTA
Delibere.Lista Delibere.elenco.filtri.Denominazione Proposta;DELIBERE.LISTA_DELIBERE.ELENCO.FILTRI.DENOMINAZIONE_PROPOSTA
Delibere.Lista Delibere.elenco.filtri.GBVproposta;DELIBERE.LISTA_DELIBERE.ELENCO.FILTRI.GBV_PROPOSTA
Delibere.Lista Delibere.elenco.filtri.Strategia Proposta;DELIBERE.LISTA_DELIBERE.ELENCO.FILTRI.STRATEGIA_PROPOSTA
Delibere.Lista Delibere.elenco.filtri.Unità Organizzativa;DELIBERE.LISTA_DELIBERE.ELENCO.FILTRI.UNITA_ORGANIZZATIVA
Delibere.Lista Delibere.elenco.filtri.Utente Assegnatario;DELIBERE.LISTA_DELIBERE.ELENCO.FILTRI.UTENTE_ASSEGNATARIO
Delibere.Lista Delibere.elenco.filtri.Stato;DELIBERE.LISTA_DELIBERE.ELENCO.FILTRI.STATO
Delibere.Lista Delibere.elenco.filtri.Attive;DELIBERE.LISTA_DELIBERE.ELENCO.FILTRI.ATTIVE
Delibere.Lista Delibere.elenco.filtri.Annullate;DELIBERE.LISTA_DELIBERE.ELENCO.FILTRI.ANNULLATE
Delibere.Lista Delibere.elenco.Codice protocollo;DELIBERE.LISTA_DELIBERE.ELENCO.CODICE_PROTOCOLLO
Delibere.Lista Delibere.elenco.Data Protocollo;DELIBERE.LISTA_DELIBERE.ELENCO.DATA_PROTOCOLLO
Delibere.Lista Delibere.elenco.Unità Organizzativa Creazione  ;DELIBERE.LISTA_DELIBERE.ELENCO.UNITA_ORGANIZZATIVA_CREAZIONE
Delibere.Lista Delibere.elenco.Tipo Proposta;DELIBERE.LISTA_DELIBERE.ELENCO.TIPO_PROPOSTA
